<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="mos320.ic24" merge="mos320.ic24" size="131072" crc="0f747ebe" sha1="eacacbec3892dc4809ad5800e6c8299ff9eb528f"/>
		<rom name="mos320aiv.cmos" size="50" crc="b9ae42a1" sha1="abf3e94b013f24027ca36c96720963c3411e93f8" status="baddump"/>
		<rom name="vfs170.rom" size="16384" crc="b124a0bb" sha1="ba31c757815cf470402d7829a70a0e1d3fb1355b"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="cassette_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="upd7002"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bbcmarm" sourcefile="bbc.cpp" cloneof="bbcm" romof="bbcm">
		<description>ARM Evaluation System</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="mos320.ic24" merge="mos320.ic24" size="131072" crc="0f747ebe" sha1="eacacbec3892dc4809ad5800e6c8299ff9eb528f"/>
		<rom name="mos320arm.cmos" size="64" crc="56117257" sha1="ed98563bef18f9d2a0b2d941cd20823d760fb127"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="cassette_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="upd7002"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bbcmc" sourcefile="bbc.cpp">
		<description>BBC Master Compact</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="mos500.ic49" size="65536" crc="f6170023" sha1="140d002d2d9cd34b47197a2ba823505af2a84633"/>
		<rom name="mos510.ic49" size="65536" crc="9a2a6086" sha1="094ab37b0b6437c4f1653eaa0602ef102737adb6" status="baddump"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="upd7002"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="wd1772"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcmc_ar" sourcefile="bbc.cpp" cloneof="bbcmc" romof="bbcmc">
		<description>BBC Master Compact (Arabic)</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="arabian-c22.rom" size="16384" crc="4f3aadff" sha1="2bbf61ba68264ce5845aab9c54e750b0efe219c8"/>
		<rom name="international16.rom" size="16384" crc="0ef527b1" sha1="dc5149ccf588cd591a6ad47727474ef3313272ce"/>
		<rom name="mos511.ic49" size="65536" crc="8708803c" sha1="d2170c8b9b536f3ad84a4a603a7fe712500cc751" status="baddump"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="upd7002"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="wd1772"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_dd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcmet" sourcefile="bbc.cpp" cloneof="bbcm" romof="bbcm">
		<description>BBC Master ET</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="mos400.cmos" size="50" crc="fff41cc5" sha1="3607568758f90b3bd6c7dc9533e2aa24f9806ff3" status="baddump"/>
		<rom name="mos400.ic24" size="65536" crc="81729034" sha1="d4bc2c7f5e66b5298786138f395908e70c772971"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="output_latch"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<device_ref name="via6522"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="bbcmt" sourcefile="bbc.cpp" cloneof="bbcm" romof="bbcm">
		<description>BBC Master Turbo</description>
		<year>1986</year>
		<manufacturer>Acorn</manufacturer>
		<rom name="mos320.cmos" merge="mos320.cmos" size="64" crc="c7f9e85a" sha1="f24cc9db0525910689219f7204bf8b864033ee94"/>
		<rom name="mos320.ic24" merge="mos320.ic24" size="131072" crc="0f747ebe" sha1="eacacbec3892dc4809ad5800e6c8299ff9eb528f"/>
		<rom name="mos350.cmos" merge="mos350.cmos" size="64" crc="e84c1854" sha1="f3cb7f12b7432caba28d067f01af575779220aac"/>
		<rom name="mos350.ic24" merge="mos350.ic24" size="131072" crc="141027b9" sha1="85211b5bc7c7a269952d2b063b7ec0e1f0196803"/>
		<device_ref name="m65sc02"/>
		<device_ref name="ram"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="saa5050"/>
		<device_ref name="hd6845"/>
		<device_ref name="speaker"/>
		<device_ref name="sn76489"/>
		<device_ref name="mc146818"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="output_latch"/>
		<device_ref name="cassette_image"/>
		<device_ref name="generic_socket"/>
		<device_ref name="generic_socket"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="acia6850"/>
		<device_ref name="rs232"/>
		<device_ref name="clock"/>
		<device_ref name="upd7002"/>
		<device_ref name="via6522"/>
		<device_ref name="via6522"/>
		<device_ref name="wd1770"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_525_qd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc6854"/>
		<device_ref name="econet"/>
		<device_ref name="econet_slot"/>
		<device_ref name="software_list"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bbtime" sourcefile="hh_hmcs40.cpp">
		<description>Burger Time (Bandai)</description>
		<year>1983</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="bbtime.svg" size="461605" crc="5b335271" sha1="46c45b711358e8397ae707668aecead9e341ab8a" status="baddump"/>
		<rom name="hd38820a65" size="4352" crc="33611faf" sha1="29b6a30ed543688d31ec2aa18f7938fa4eef30b0"/>
		<device_ref name="hd38820"/>
		<device_ref name="screen"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="bcclimbr" sourcefile="hh_ucom4.cpp">
		<description>Crazy Climber (Bandai)</description>
		<year>1982</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="bcclimbr.svg" size="219971" crc="9c9102f4" sha1="6a7e02fd1467a26c734b01724e23cef9e4917805"/>
		<rom name="d553c-170" size="2048" crc="fc2eabdb" sha1="0f5cc854be7fdf105d9bd2114659d40c65f9d782"/>
		<device_ref name="upd553"/>
		<device_ref name="screen"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="bcreader" sourcefile="src/devices/machine/bcreader.cpp" isdevice="yes" runnable="no">
		<description>Barcode Reader</description>
	</machine>
	<machine name="bcs3" sourcefile="bcs3.cpp">
		<description>BCS 3 rev 2.4</description>
		<year>1984</year>
		<manufacturer>Eckhard Schiller</manufacturer>
		<rom name="bcs_zg_24.d21" size="1024" crc="eaed9d84" sha1="7023a6187cd6bd0c6489d76ff662453f14e5b636"/>
		<rom name="se24_000.d6" size="1024" crc="157a0d28" sha1="0a6666c289b95d98128fd282478dff6319031b6e"/>
		<rom name="se24_400.d7" size="1024" crc="2159de0f" sha1="09b567e750931019de914f25d5ab1e4910465de6"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="z80ctc"/>
		<device_ref name="cassette_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bcs3a" sourcefile="bcs3.cpp" cloneof="bcs3" romof="bcs3">
		<description>BCS 3 rev 3.1 29-column</description>
		<year>1986</year>
		<manufacturer>Eckhard Schiller</manufacturer>
		<rom name="bcs_zg_31.d21" size="1024" crc="a20c93c9" sha1="b2be1c0d98b7ac05713349b099b392975968be1d"/>
		<rom name="se31_000.d6" size="1024" crc="0765bd83" sha1="137ceffd50eeaf21caab286d3e01161ba3267ea4"/>
		<rom name="se31_400.d7" size="1024" crc="1a87a3ed" sha1="c8121ff198f8cf0c7bc7bc7e258ecfa51d3bb02c"/>
		<rom name="se31_800.d8" size="1024" crc="05654a8f" sha1="b42fa6cf5710dab23f062dbeea81e85b4c18e1b0"/>
		<rom name="se31_c00.d9" size="1024" crc="858ca28b" sha1="90f943b0c1d102dd058a859ba139057a0bd278a6"/>
		<rom name="se31mceditor.bin" size="1024" crc="8eac92ec" sha1="8950a3ef05d02abf34269bfce002c46d273ce113"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="z80ctc"/>
		<device_ref name="cassette_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bcs3b" sourcefile="bcs3.cpp" cloneof="bcs3" romof="bcs3">
		<description>BCS 3 rev 3.1 40-column</description>
		<year>1986</year>
		<manufacturer>Eckhard Schiller</manufacturer>
		<rom name="bcs_zg_31.d21" size="1024" crc="a20c93c9" sha1="b2be1c0d98b7ac05713349b099b392975968be1d"/>
		<rom name="se31_40.bin" size="4096" crc="4e993152" sha1="6bb01ff5779627fa2eb2df432fffcfccc1e33231"/>
		<rom name="se31mceditor.bin" size="1024" crc="8eac92ec" sha1="8950a3ef05d02abf34269bfce002c46d273ce113"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="z80ctc"/>
		<device_ref name="cassette_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bcs3c" sourcefile="bcs3.cpp" cloneof="bcs3" romof="bcs3">
		<description>BCS 3 rev 3.2</description>
		<year>1986</year>
		<manufacturer>Eckhard Schiller</manufacturer>
		<rom name="bcs32.bin" size="4096" crc="1523b846" sha1="ca5e3213707a604e02d9e7a7ebfc362ef294ddb8"/>
		<rom name="bcs_zg_32.d21" size="1024" crc="abe9e820" sha1="03a8792d08774cd67b98efd3f83a78e897b4e001"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="z80ctc"/>
		<device_ref name="cassette_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bcs3d" sourcefile="bcs3.cpp" cloneof="bcs3" romof="bcs3">
		<description>BCS 3 rev 3.3</description>
		<year>1986</year>
		<manufacturer>Eckhard Schiller</manufacturer>
		<rom name="bcs_zg_33.d21" size="1024" crc="b27f1c07" sha1="61c80c585f198370ba5e856839c12b15acdc58ee"/>
		<rom name="sp33_29.bin" size="4096" crc="1c851eb2" sha1="4f8bb5274ea1861a35a840e8f3482bdc693047c4"/>
		<device_ref name="z80"/>
		<device_ref name="screen"/>
		<device_ref name="gfxdecode"/>
		<device_ref name="palette"/>
		<device_ref name="z80ctc"/>
		<device_ref name="cassette_image"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="bdoramon" sourcefile="hh_hmcs40.cpp">
		<description>Dokodemo Dorayaki Doraemon</description>
		<year>1983</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="bdoramon.svg" size="624751" crc="5dc4017c" sha1="2091765de401969651b8eb22067572be72d12398"/>
		<rom name="hd38800b43" size="4352" crc="9387ca42" sha1="8937e208934b34bd9f49700aa50287dfc8bda76c"/>
		<device_ref name="hd38800"/>
		<device_ref name="screen"/>
		<device_ref name="timer"/>
		<device_ref name="speaker"/>
		<device_ref name="speaker_sound"/>
		<driver status="good"/>
	</machine>
	<machine name="bebox" sourcefile="bebox.cpp">
		<description>BeBox Dual603-66</description>
		<year>1995</year>
		<manufacturer>Be Inc</manufacturer>
		<rom name="bootmain.rom" size="131072" crc="df2d19e0" sha1="da86a7d23998dc953dd96a2ac5684faaa315c701"/>
		<rom name="bootnub.rom" size="16384" crc="5348d09a" sha1="1b637a3d7a2b072aa128dd5c037bbb440d525c1a"/>
		<device_ref name="ppc603"/>
		<device_ref name="ppc603"/>
		<device_ref name="pit8254"/>
		<device_ref name="am9517a"/>
		<device_ref name="am9517a"/>
		<device_ref name="pit8259"/>
		<device_ref name="pit8259"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="clgd5428"/>
		<device_ref name="speaker"/>
		<device_ref name="ym3812"/>
		<device_ref name="fujitsu_29f016a"/>
		<device_ref name="scsi"/>
		<device_ref name="scsi_slot"/>
		<device_ref name="scsihd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="scsi_slot"/>
		<device_ref name="scsicd"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="scsi_slot"/>
		<device_ref name="scsi_slot"/>
		<device_ref name="scsi_slot"/>
		<device_ref name="scsi_slot"/>
		<device_ref name="scsi_slot"/>
		<device_ref name="lsi53c810"/>
		<device_ref name="ide_controller"/>
		<device_ref name="ata_slot"/>
		<device_ref name="hdd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pci_bus"/>
		<device_ref name="pci_connector"/>
		<device_ref name="mpc105"/>
		<device_ref name="pci_connector"/>
		<device_ref name="cirrus"/>
		<device_ref name="smc37c78"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="mc146818"/>
		<device_ref name="kbdc8042"/>
		<device_ref name="at_keyb"/>
		<device_ref name="ram"/>
		<driver status="preliminary"/>
